ssAmount,llAmount,llDelay,ss_am,ss_del,ll_am,ll_del,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key1.keys,key1.rt,key2.keys,key2.rt,key2_2.keys,key2_2.rt,key2_3.keys,key2_3.rt,key3.keys,key3.rt,key4.keys,key4.rt,respP.keys,respP.corr,respP.rt,key5.keys,key5.rt,respT.keys,respT.corr,respT.rt,key_resp_4.keys,key_resp_4.rt,session,psychopyVersion,frameRate,expName,date,participant,Unnamed: 43
,,,,,,,,,,,,,,,space,11.3482457348,,,,,,,,,,,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,space,28.8945369287,,,,,,,,,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,space,17.4307711446,,,,,,,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,,,space,5.51595679019,,,,,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,,,,,right,2.77131170454,,,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,,,,,,,space,2.16739953822,,,,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
10.0,109.0,9.0,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,right,1.0,2.48245477863,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
10.0,19.0,89.0,,,,,0.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,left,0.0,4.6493232972,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
25.0,35.0,150.0,,,,,0.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,left,1.0,5.94980352838,,,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,131.392097736,,,,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,150.0,90.0,,,,,0.0,0.0,0.0,54.0,,,,,,,,,,,,,,,,,,left,1.0,1.54980476201,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,109.0,5.0,,,,,0.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,left,1.0,2.23305570893,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,54.0,5.0,,,,,0.0,2.0,2.0,32.0,,,,,,,,,,,,,,,,,,left,1.0,3.64968056604,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,15.0,11.0,,,,,0.0,3.0,3.0,35.0,,,,,,,,,,,,,,,,,,right,1.0,2.70012018597,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,30.0,,,,,0.0,4.0,4.0,71.0,,,,,,,,,,,,,,,,,,left,1.0,2.51630429178,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,35.0,6.0,,,,,0.0,5.0,5.0,31.0,,,,,,,,,,,,,,,,,,left,1.0,3.56614452368,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,9.0,,,,,0.0,6.0,6.0,68.0,,,,,,,,,,,,,,,,,,left,1.0,1.46684651729,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,110.0,90.0,,,,,0.0,7.0,7.0,23.0,,,,,,,,,,,,,,,,,,left,1.0,2.66656008596,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,150.0,5.0,,,,,0.0,8.0,8.0,4.0,,,,,,,,,,,,,,,,,,right,1.0,4.00019431254,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,6.0,,,,,0.0,9.0,9.0,61.0,,,,,,,,,,,,,,,,,,right,1.0,2.71559325047,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,151.0,11.0,,,,,0.0,10.0,10.0,9.0,,,,,,,,,,,,,,,,,,left,1.0,3.21631087177,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,149.0,89.0,,,,,0.0,11.0,11.0,24.0,,,,,,,,,,,,,,,,,,right,0.0,2.66659452766,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,35.0,31.0,,,,,0.0,12.0,12.0,41.0,,,,,,,,,,,,,,,,,,left,1.0,5.94849114493,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,104.0,5.0,,,,,0.0,13.0,13.0,33.0,,,,,,,,,,,,,,,,,,right,1.0,1.25011360645,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,16.0,4.0,,,,,0.0,14.0,14.0,30.0,,,,,,,,,,,,,,,,,,left,1.0,3.96595668746,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,14.0,31.0,,,,,0.0,15.0,15.0,40.0,,,,,,,,,,,,,,,,,,right,0.0,3.23440870317,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,20.0,5.0,,,,,0.0,16.0,16.0,0.0,,,,,,,,,,,,,,,,,,right,1.0,2.26609404339,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,5.0,,,,,0.0,17.0,17.0,60.0,,,,,,,,,,,,,,,,,,left,1.0,4.13196159387,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,60.0,,,,,0.0,18.0,18.0,76.0,,,,,,,,,,,,,,,,,,right,0.0,5.13247770537,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,31.0,,,,,0.0,19.0,19.0,73.0,,,,,,,,,,,,,,,,,,left,1.0,2.65100066038,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,40.0,10.0,,,,,0.0,20.0,20.0,6.0,,,,,,,,,,,,,,,,,,left,1.0,1.99924896518,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,60.0,,,,,0.0,21.0,21.0,75.0,,,,,,,,,,,,,,,,,,left,0.0,1.88370424137,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,151.0,150.0,,,,,0.0,22.0,22.0,59.0,,,,,,,,,,,,,,,,,,left,0.0,3.23375790892,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,151.0,,,,,0.0,23.0,23.0,87.0,,,,,,,,,,,,,,,,,,left,0.0,6.1830818234,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,36.0,61.0,,,,,0.0,24.0,24.0,46.0,,,,,,,,,,,,,,,,,,left,0.0,5.19922624389,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,89.0,,,,,0.0,25.0,25.0,83.0,,,,,,,,,,,,,,,,,,right,1.0,2.46647331305,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,55.0,151.0,,,,,0.0,26.0,26.0,57.0,,,,,,,,,,,,,,,,,,left,1.0,7.96596953925,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,56.0,29.0,,,,,0.0,27.0,27.0,42.0,,,,,,,,,,,,,,,,,,right,1.0,2.53414663719,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,110.0,60.0,,,,,0.0,28.0,28.0,18.0,,,,,,,,,,,,,,,,,,right,1.0,2.53366342559,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,11.0,,,,,0.0,29.0,29.0,66.0,,,,,,,,,,,,,,,,,,right,1.0,1.46644555451,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,56.0,89.0,,,,,0.0,30.0,30.0,52.0,,,,,,,,,,,,,,,,,,left,0.0,3.44968837965,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,5.0,,,,,0.0,31.0,31.0,62.0,,,,,,,,,,,,,,,,,,right,1.0,4.69968786556,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,10.0,,,,,0.0,32.0,32.0,67.0,,,,,,,,,,,,,,,,,,right,1.0,1.23294313112,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,89.0,,,,,0.0,33.0,33.0,84.0,,,,,,,,,,,,,,,,,,right,1.0,2.29927477101,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,150.0,,,,,0.0,34.0,34.0,85.0,,,,,,,,,,,,,,,,,,right,0.0,2.9156368426,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,21.0,31.0,,,,,0.0,35.0,35.0,10.0,,,,,,,,,,,,,,,,,,right,0.0,1.91626450419,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,61.0,150.0,,,,,0.0,36.0,36.0,27.0,,,,,,,,,,,,,,,,,,left,0.0,4.68349717977,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,30.0,,,,,0.0,37.0,37.0,70.0,,,,,,,,,,,,,,,,,,right,0.0,3.73319707438,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,150.0,30.0,,,,,0.0,38.0,38.0,44.0,,,,,,,,,,,,,,,,,,left,1.0,1.43380201468,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,56.0,60.0,,,,,0.0,39.0,39.0,47.0,,,,,,,,,,,,,,,,,,left,1.0,3.98403138621,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,61.0,4.0,,,,,0.0,40.0,40.0,2.0,,,,,,,,,,,,,,,,,,right,1.0,1.71674062172,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,149.0,59.0,,,,,0.0,41.0,41.0,49.0,,,,,,,,,,,,,,,,,,right,1.0,1.68305714848,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,151.0,151.0,,,,,0.0,42.0,42.0,29.0,,,,,,,,,,,,,,,,,,right,0.0,5.69927867781,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,111.0,10.0,,,,,0.0,43.0,43.0,8.0,,,,,,,,,,,,,,,,,,right,1.0,3.94924629247,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,111.0,30.0,,,,,0.0,44.0,44.0,13.0,,,,,,,,,,,,,,,,,,right,1.0,1.21655145008,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,36.0,9.0,,,,,0.0,45.0,45.0,36.0,,,,,,,,,,,,,,,,,,right,1.0,0.950532972813,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,90.0,,,,,0.0,46.0,46.0,80.0,,,,,,,,,,,,,,,,,,left,0.0,2.99997532554,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,106.0,29.0,,,,,0.0,47.0,47.0,43.0,,,,,,,,,,,,,,,,,,right,1.0,2.23329166044,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,60.0,29.0,,,,,0.0,48.0,48.0,12.0,,,,,,,,,,,,,,,,,,right,1.0,4.64941737009,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,29.0,,,,,0.0,49.0,49.0,74.0,,,,,,,,,,,,,,,,,,left,1.0,2.06658352725,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,149.0,10.0,,,,,0.0,50.0,50.0,39.0,,,,,,,,,,,,,,,,,,left,1.0,1.13313878048,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,35.0,150.0,,,,,0.0,51.0,51.0,56.0,,,,,,,,,,,,,,,,,,left,0.0,2.95025281236,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,61.0,89.0,,,,,0.0,52.0,52.0,22.0,,,,,,,,,,,,,,,,,,left,0.0,4.66645470448,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,106.0,152.0,,,,,0.0,53.0,53.0,58.0,,,,,,,,,,,,,,,,,,left,1.0,5.03280546702,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,15.0,91.0,,,,,0.0,54.0,54.0,50.0,,,,,,,,,,,,,,,,,,right,0.0,4.16614318732,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,14.0,149.0,,,,,0.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,right,0.0,4.28251142707,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,104.0,10.0,,,,,0.0,56.0,56.0,38.0,,,,,,,,,,,,,,,,,,right,1.0,2.29983560508,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,31.0,,,,,0.0,57.0,57.0,72.0,,,,,,,,,,,,,,,,,,right,1.0,1.99989256263,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,150.0,,,,,0.0,58.0,58.0,89.0,,,,,,,,,,,,,,,,,,left,1.0,3.63318196125,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,19.0,11.0,,,,,0.0,59.0,59.0,5.0,,,,,,,,,,,,,,,,,,left,1.0,3.31706314022,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,61.0,,,,,0.0,60.0,60.0,79.0,,,,,,,,,,,,,,,,,,left,1.0,0.866895147134,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,105.0,60.0,,,,,0.0,61.0,61.0,48.0,,,,,,,,,,,,,,,,,,right,1.0,0.767751871608,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,90.0,,,,,0.0,62.0,62.0,81.0,,,,,,,,,,,,,,,,,,right,1.0,1.86624075472,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,55.0,151.0,,,,,0.0,63.0,63.0,86.0,,,,,,,,,,,,,,,,,,right,0.0,2.49983498827,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,35.0,89.0,,,,,0.0,64.0,64.0,51.0,,,,,,,,,,,,,,,,,,left,1.0,3.73333381303,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,149.0,,,,,0.0,65.0,65.0,88.0,,,,,,,,,,,,,,,,,,right,0.0,3.54983766098,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,59.0,,,,,0.0,66.0,66.0,77.0,,,,,,,,,,,,,,,,,,left,1.0,1.58389999345,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,4.0,,,,,0.0,67.0,67.0,63.0,,,,,,,,,,,,,,,,,,left,1.0,0.733277267311,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,20.0,59.0,,,,,0.0,68.0,68.0,15.0,,,,,,,,,,,,,,,,,,left,0.0,1.75033670617,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,125.0,59.0,,,,,0.0,69.0,69.0,78.0,,,,,,,,,,,,,,,,,,left,1.0,1.74998252233,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,39.0,59.0,,,,,0.0,70.0,70.0,16.0,,,,,,,,,,,,,,,,,,right,0.0,3.78301263135,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,151.0,4.0,,,,,0.0,71.0,71.0,34.0,,,,,,,,,,,,,,,,,,left,1.0,0.767544707283,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,75.0,90.0,,,,,0.0,72.0,72.0,82.0,,,,,,,,,,,,,,,,,,left,1.0,1.55014198227,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,10.01,150.0,,,,,0.0,73.0,73.0,25.0,,,,,,,,,,,,,,,,,,right,0.0,1.1999916723,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,15.0,61.0,,,,,0.0,74.0,74.0,45.0,,,,,,,,,,,,,,,,,,right,0.0,4.78318483988,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,4.0,,,,,0.0,75.0,75.0,64.0,,,,,,,,,,,,,,,,,,right,1.0,0.950370016973,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,20.0,90.0,,,,,0.0,76.0,76.0,20.0,,,,,,,,,,,,,,,,,,left,0.0,2.56652389653,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,104.0,90.0,,,,,0.0,77.0,77.0,53.0,,,,,,,,,,,,,,,,,,right,1.0,1.20010579238,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,39.0,6.0,,,,,0.0,78.0,78.0,1.0,,,,,,,,,,,,,,,,,,right,1.0,0.80022474518,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,59.0,9.0,,,,,0.0,79.0,79.0,7.0,,,,,,,,,,,,,,,,,,right,1.0,0.700178788509,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,39.0,150.0,,,,,0.0,80.0,80.0,26.0,,,,,,,,,,,,,,,,,,right,0.0,2.49975993577,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,39.0,29.0,,,,,0.0,81.0,81.0,11.0,,,,,,,,,,,,,,,,,,right,0.0,6.11587988771,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,35.0,11.0,,,,,0.0,82.0,82.0,65.0,,,,,,,,,,,,,,,,,,left,1.0,1.06677783979,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,40.0,91.0,,,,,0.0,83.0,83.0,21.0,,,,,,,,,,,,,,,,,,right,0.0,1.79996925918,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,109.0,149.0,,,,,0.0,84.0,84.0,28.0,,,,,,,,,,,,,,,,,,left,0.0,2.45000452362,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,149.0,61.0,,,,,0.0,85.0,85.0,19.0,,,,,,,,,,,,,,,,,,left,1.0,3.1830540644,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,60.0,60.0,,,,,0.0,86.0,86.0,17.0,,,,,,,,,,,,,,,,,,right,1.0,3.41587947682,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,10.0,0.0,150.0,30.0,,,,,0.0,87.0,87.0,14.0,,,,,,,,,,,,,,,,,,left,1.0,1.76777449017,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,5.0,0.0,56.0,9.0,,,,,0.0,88.0,88.0,37.0,,,,,,,,,,,,,,,,,,right,1.0,1.35006394843,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,25.0,0.0,150.0,9.0,,,,,0.0,89.0,89.0,69.0,,,,,,,,,,,,,,,,,,right,1.0,0.534027890768,,,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,6.46575929085,1,3.0.3,60.063604583168456,ninosDelConv2,2019_May_09_0802,98,
